Name,Symbol,Sector,Price,Dividend,PE,EPS,52 week low,52 week high,Market Cap,EBITDA
Cummins Inc.,CMI,Industrials,152.1,2.7,18.48,8.23,100.43,154.67,25.48,2.31
CVS Health,CVS,Consumer Staples,80.81,2.47,16.46,4.91,69.3,106.67,85.74,13.05
D. R. Horton,DHI,Consumer Discretionary,32.85,1.23,13.2,2.49,26.69,34.56,12.27,1.52
Danaher Corp.,DHR,Health Care,86.07,0.64,23.57,3.65,75.71,102.79,59.67,4.12
Darden Restaurants,DRI,Consumer Discretionary,74.51,2.98,21.82,3.41,59.5,79.43,9.25,0.9302
Deere & Co.,DE,Industrials,110.24,2.17,23.88,4.62,74.91,112.18,35.09,3.89
Dentsply Sirona,XRAY,Health Care,62.55,0.55,32.24,1.94,55,65.83,14.37,0.7795
Discover Financial Services,DFS,Financials,70.98,1.68,12.3,5.77,47.5,74.33,27.37,0
Dollar General,DG,Consumer Discretionary,71.36,1.37,16.74,4.26,66.5,96.88,19.71,2.37
Dover Corp.,DOV,Industrials,79.39,2.19,24.43,3.25,58.91,82.56,12.35,1.12
Dr Pepper Snapple Group,DPS,Consumer Staples,94.23,2.44,20.76,4.54,81.05,98.8,17.25,1.65
DTE Energy Co.,DTE,Utilities,101.55,3.26,21.02,4.83,84.77,102.1,18.22,2.24
Duke Energy,DUK,Utilities,81.69,4.18,26.18,3.12,72.34,87.75,57.15,10.03
E*Trade,ETFC,Financials,35.07,0,17.71,1.98,21.52,38.61,9.63,0
Eastman Chemical,EMN,Materials,78.92,2.54,13.73,5.75,62.7,82.1,11.56,2.11
Eaton Corporation,ETN,Industrials,71.54,3.34,16.99,4.21,54.3,73.86,32.17,3.19
Ecolab Inc.,ECL,Materials,124.72,1.18,30.13,4.14,102.38,126.17,36.38,2.87
Edison Int'l,EIX,Utilities,79.25,2.73,19.93,3.98,67.44,80.61,25.82,3.96
Emerson Electric Company,EMR,Industrials,60.22,3.18,24.43,2.46,48.45,64.36,38.85,3.11
Equifax Inc.,EFX,Industrials,131.37,1.17,32.52,4.04,105.52,136.97,15.75,1.12
Equinix,EQIX,Real Estate,375.24,1.93,209.05,1.79,299.29,391.07,26.88,1.5
Equity Residential,EQR,Real Estate,62.55,3.23,5.36,11.68,58.28,75.49,22.96,1.57
"Essex Property Trust, Inc.",ESS,Real Estate,233.7,3.04,37.27,6.27,200.01,237.5,15.32,0.89818
Estee Lauder Cos.,EL,Consumer Staples,82.77,1.64,28.6,2.89,75.29,97.48,30.33,2.2
Eversource Energy,ES,Utilities,58.56,3.26,19.78,2.96,50.56,60.44,18.56,2.55
Exelon Corp.,EXC,Utilities,36.13,3.61,29.61,1.22,29.82,37.7,33.48,9.13
Expedia Inc.,EXPE,Consumer Discretionary,122.39,0.93,67.25,1.82,96.58,133.55,18.34,1.07
Express Scripts,ESRX,Health Care,67.39,0,12.5,5.39,64.46,80.02,40.82,7.1
Extra Space Storage,EXR,Real Estate,78.99,3.95,27.17,2.91,68.09,94.81,9.92,0.64929
Exxon Mobil Corp.,XOM,Energy,82.52,3.64,43.96,1.88,80.76,95.55,342.17,23.24
Fastenal Co,FAST,Industrials,51.37,2.47,29.71,1.73,37.7,52.64,14.86,0.89936
Federal Realty Investment Trust,FRT,Real Estate,133.39,2.9,38.11,3.5,132.91,171.08,9.62,0.51283
FedEx Corporation,FDX,Industrials,192.91,0.82,28.35,6.8,139.58,201.57,51.41,7.86
Fidelity National Information Services,FIS,Information Technology,82.64,1.4,47.96,1.72,59.11,83.86,27.17,2.27
Fifth Third Bancorp,FITB,Financials,27.37,2.01,14.18,1.93,16.02,28.97,20.55,0
FLIR Systems,FLIR,Information Technology,36.5,1.65,30.42,1.2,28.26,37.44,4.98,0.35466
Flowserve Corporation,FLS,Industrials,46,1.63,41.44,1.11,39.13,52.5,6,0.47792
Fluor Corp.,FLR,Industrials,55.08,1.51,27.54,2,44.05,58.37,7.68,0.88816
FMC Corporation,FMC,Materials,59.09,1.11,37.95,1.56,36.72,62.84,7.9,0.7144
Foot Locker Inc,FL,Consumer Discretionary,75.72,1.62,15.42,4.91,50.9,79.43,10.09,1.16
Ford Motor,F,Consumer Discretionary,12.46,4.74,10.83,1.15,11.07,14.22,49.52,13.3
Fortive Corp,FTV,Industrials,58.2,0.48,23.19,2.51,43,59.24,20.13,1.44
Fortune Brands Home & Security,FBHS,Industrials,57.92,1.23,22.15,2.62,50.39,64.47,8.87,0.7747
Franklin Resources,BEN,Financials,42.38,1.87,14.28,2.97,30.56,44.1,23.96,2.32
Garmin Ltd.,GRMN,Consumer Discretionary,51.51,3.96,19.08,2.7,38.4,56.19,9.71,0.71025
General Dynamics,GD,Industrials,191.47,1.77,20.1,9.52,127.74,193.17,57.69,4.76
General Electric,GE,Industrials,29.86,3.19,33.44,0.89,28.19,33,260.52,17.14
General Growth Properties Inc.,GGP,Real Estate,23.92,3.61,17.85,1.34,23.7,32.1,21.14,1.86
General Mills,GIS,Consumer Staples,60.25,3.16,22.5,2.68,58.7,72.95,34.95,3.38
General Motors,GM,Consumer Discretionary,37.52,3.98,6.25,6,27.34,38.55,56.2,19.68
Genuine Parts,GPC,Consumer Discretionary,93.52,2.85,20.37,4.59,86.61,105.97,13.88,1.22
Gilead Sciences,GILD,Health Care,69.02,2.94,6.94,9.94,65.38,103.1,90.21,19.22
Goldman Sachs Group,GS,Financials,250.9,1.03,15.4,16.29,138.2,255.15,104.08,0
Goodyear Tire & Rubber,GT,Consumer Discretionary,35.27,0.95,7.44,4.74,,36.61,8.88,2.51
Grainger (W.W.) Inc.,GWW,Industrials,250.59,1.95,25.39,9.87,201.94,262.71,14.74,1.46
Hanesbrands Inc,HBI,Consumer Discretionary,19.98,2.92,14.21,1.41,18.91,30.42,7.57,1.01
Harley-Davidson,HOG,Consumer Discretionary,57.78,2.48,15.09,3.83,41.63,62.35,10.09,1.28
Harris Corporation,HRS,Information Technology,109.73,1.92,20.77,5.28,73.32,111.67,13.66,1.58
Hartford Financial Svc.Gp.,HIG,Financials,48.66,1.87,21.44,2.27,38.92,50.13,18.01,1.48
Hasbro Inc.,HAS,Consumer Discretionary,97.2,2.33,22.4,4.34,76.14,99.33,12.08,0.97538
HCP Inc.,HCP,Real Estate,31.3,4.6,23.38,1.34,27.61,40.43,14.65,1.28
Hewlett Packard Enterprise,HPE,Information Technology,22.82,1.04,12.38,1.84,15.3,24.88,37.95,7.8
Home Depot,HD,Consumer Discretionary,146.02,2.41,22.64,6.45,119.2,148.26,176.1,15.4
Honeywell Int'l Inc.,HON,Industrials,126.26,2.11,20.36,6.2,105.25,127.41,96.11,7.71
Hormel Foods Corp.,HRL,Consumer Staples,34.85,1.92,21.12,1.65,33.18,44.73,18.42,1.41
Host Hotels & Resorts,HST,Real Estate,18.18,4.35,17.82,1.02,14.3,20.21,13.44,1.42
Humana Inc.,HUM,Health Care,217.95,0.75,53.55,4.07,150,218.93,32.55,2.06
Huntington Bancshares,HBAN,Financials,14.24,2.22,20.34,0.7,8.05,14.74,15.46,0
Illinois Tool Works,ITW,Industrials,133.9,1.94,23.49,5.7,96.13,135.24,46.4,3.53
Ingersoll-Rand PLC,IR,Industrials,79.59,2,14.1,5.65,56.73,82.17,20.65,1.92
Intel Corp.,INTC,Information Technology,35.8,2.9,16.89,2.12,29.5,38.45,169.26,22.87
International Business Machines,IBM,Information Technology,180.38,3.11,14.57,12.38,138.09,182.79,170.14,18.55
International Paper,IP,Materials,51.48,3.43,23.64,2.18,37.88,58.86,21.17,2.87
Interpublic Group,IPG,Consumer Discretionary,24.2,2.97,16.24,1.49,20.82,25.33,9.5,1.1
Intl Flavors & Fragrances,IFF,Materials,123.89,2.05,24.53,5.05,106.11,143.64,9.79,0.67298
Intuit Inc.,INTU,Information Technology,125.4,1.08,33.67,3.72,96.85,128.45,32.08,1.41
Invesco Ltd.,IVZ,Financials,31.96,3.46,15.51,2.06,23.01,33.46,12.91,1.33
Iron Mountain Incorporated,IRM,Real Estate,35.79,6.05,84.41,0.42,30.32,41.5,9.44,1.11
J. B. Hunt Transport Services,JBHT,Industrials,96.6,0.94,25.35,3.81,75.71,102.38,10.75,1.08
Jacobs Engineering Group,JEC,Industrials,56.51,1.06,30.55,1.85,39.88,63.42,6.84,0.64212
JM Smucker,SJM,Consumer Staples,139.17,2.14,24.23,5.74,122.05,157.31,16.21,1.66
Johnson & Johnson,JNJ,Health Care,123.83,2.59,20.88,5.93,106.07,126.07,335.99,24.96
JPMorgan Chase & Co.,JPM,Financials,91.41,2.07,14.77,6.19,57.05,93.98,325.49,0
Juniper Networks,JNPR,Information Technology,28.15,1.41,18.4,1.53,21.17,29.21,10.75,1.11
Kellogg Co.,K,Consumer Staples,74.14,2.79,37.83,1.96,70.74,87.16,26.03,2.25
KeyCorp,KEY,Financials,18.79,1.78,23.46,0.8,10.21,19.53,20.15,0
Kimco Realty,KIM,Real Estate,22.75,4.62,28.8,0.79,22.73,32.24,9.68,0.76614
Kinder Morgan,KMI,Energy,21.63,2.3,87.93,0.25,16.63,23.36,48.29,6.16
KLA-Tencor Corp.,KLAC,Information Technology,91.04,2.39,16.55,5.5,66.88,91.65,14.27,1.25
Kohl's Corp.,KSS,Consumer Discretionary,39.51,4.96,12.7,3.11,33.87,59.67,6.87,2.31
Kraft Heinz Co,KHC,Consumer Staples,90.8,2.62,32.31,2.81,75.55,97.77,110.52,8.57
Kroger Co.,KR,Consumer Staples,28.81,1.62,14.05,2.05,28.71,39.22,26.62,5.78
L-3 Communications Holdings,LLL,Industrials,169.07,1.79,18.77,9.01,115.75,171.24,13.15,1.23
Lam Research,LRCX,Information Technology,117.43,1.52,21.05,5.58,72,119.91,19.12,1.62
Leggett & Platt,LEG,Consumer Discretionary,48.83,2.75,17.72,2.76,44.02,54.62,6.63,0.5892
Lennar Corp.,LEN,Consumer Discretionary,50.71,0.32,12.89,3.93,39.68,50.81,11.89,1.34
Leucadia National Corp.,LUK,Financials,26.66,0.94,79.11,0.34,14.31,27.33,9.59,1.25
Lilly (Eli) & Co.,LLY,Health Care,82.74,2.48,32.07,2.58,64.18,84.28,86.95,5.37
Lincoln National,LNC,Financials,69.25,1.63,13.77,5.03,35.27,73.31,15.6,1.8
Lockheed Martin Corp.,LMT,Industrials,269.04,2.72,15.38,17.49,214.81,270,77.75,6.11
Loews Corp.,L,Financials,47.45,0.52,24.59,1.93,36.05,48.05,15.97,2.94
Lowe's Cos.,LOW,Consumer Discretionary,80.84,1.71,23.3,3.47,64.87,83.65,70.01,7.44
Lumen Technologies,LUMN,Telecommunication Services,22.5,0,19.4,1.16,22.37,33.45,12.3,6.49
LyondellBasell,LYB,Materials,91.23,3.69,10,9.13,69.82,97.64,36.72,6.07
M&T Bank Corp.,MTB,Financials,166.73,1.7,21.44,7.78,106.05,173.72,25.71,0
Macerich,MAC,Real Estate,65.27,4.27,18.54,3.52,64.55,94.51,9.39,0.64491
Macy's Inc.,M,Consumer Discretionary,30.81,4.75,15.48,1.99,28.55,45.5,9.37,2.9
Marathon Petroleum,MPC,Energy,50.15,2.81,22.69,2.21,32.02,54.59,26.47,4.66
Marriott Int'l.,MAR,Consumer Discretionary,86.15,1.38,32.63,2.64,60.87,91.07,33.04,2
Marsh & McLennan,MMC,Financials,73.62,1.83,21.78,3.38,57.11,74.76,37.91,3.1
Martin Marietta Materials,MLM,Materials,209.93,0.77,31.66,6.63,150.75,243.98,13.24,0.95467
Mastercard Inc.,MA,Information Technology,110.96,0.79,30.07,3.69,85.93,112.92,119.61,6.25
Mattel Inc.,MAT,Consumer Discretionary,25.02,5.97,27.2,0.92,25,34.76,8.57,0.82347
McCormick & Co.,MKC,Consumer Staples,99,1.89,26.83,3.69,88.64,107.84,12.39,0.7541
McKesson Corp.,MCK,Health Care,147.24,0.73,17.47,8.43,114.53,199.43,31.22,4.62
Medtronic plc,MDT,Health Care,81.4,2.1,28.73,2.83,69.35,89.27,111.7,8.89
Merck & Co.,MRK,Health Care,65.96,2.82,46.78,1.41,51.33,66.8,181.1,12
MetLife Inc.,MET,Financials,53.35,2.92,84.68,0.63,36.17,58.09,58.01,1.57
Microchip Technology,MCHP,Information Technology,73.84,1.97,179.66,0.41,45.9,76.5,15.98,0.9251
Microsoft Corp.,MSFT,Information Technology,64.4,2.43,30.31,2.12,48.03,65.91,497.65,27.74
Mid-America Apartments,MAA,Real Estate,100.78,3.44,37.48,2.69,85.04,110.01,11.44,0.63626
Molson Coors Brewing Company,TAP,Consumer Staples,96.99,1.64,10.48,9.26,88.24,112.19,20.85,0.851
Mondelez International,MDLZ,Consumer Staples,43.23,1.74,41.17,1.05,39.21,46.4,66,4.24
Monsanto Co.,MON,Materials,115.06,1.88,31.55,3.65,83.73,116.04,50.46,4.01
Morgan Stanley,MS,Financials,46.33,1.71,15.86,2.92,23.11,47.17,86.46,0
Mylan N.V.,MYL,Health Care,43.33,0,47.1,0.92,33.6,50.4,23.2,3.53
Navient,NAVI,Financials,14.54,4.29,6.86,2.12,11.01,17.95,4.23,0
NetApp,NTAP,Information Technology,42.66,1.78,38.96,1.1,22.5,43.14,11.56,0.768
Newell Brands,NWL,Consumer Discretionary,48.53,1.54,38.89,1.25,38.82,55.45,23.41,2.39
NextEra Energy,NEE,Utilities,130.65,3,20.9,6.25,110.49,131.98,61.09,7.67
Nielsen Holdings,NLSN,Industrials,44.5,2.77,32.01,1.39,40.28,55.94,15.91,1.62
Nike,NKE,Consumer Discretionary,56.55,1.27,24.93,2.27,49.01,65.44,93.56,5.18
NiSource Inc.,NI,Utilities,23.5,2.95,23.02,1.02,21.17,26.94,7.6,1.36
Nordstrom,JWN,Consumer Discretionary,44.03,3.19,21.8,2.02,35.01,62.82,7.49,1.65
Norfolk Southern Corp.,NSC,Industrials,122,1.99,21.7,5.62,74.7,125,35.45,4.1
Northern Trust Corp.,NTRS,Financials,88.39,1.71,20.46,4.32,61.32,91.14,20.22,0
Northrop Grumman Corp.,NOC,Industrials,243.78,1.48,20,12.19,186.41,253.8,42.56,3.65
Nucor Corp.,NUE,Materials,60.93,2.41,24.55,2.48,43.28,68,19.43,2.15
Nvidia Corporation,NVDA,Information Technology,98.74,0.57,38.42,2.57,31.04,120.92,58.16,2.13
Omnicom Group,OMC,Consumer Discretionary,84.09,2.58,17.59,4.78,75.61,89.66,19.72,2.3
ONEOK,OKE,Energy,68.57,5.44,19.17,3.59,25.61,59.47,11.92,1.67
Oracle Corp.,ORCL,Information Technology,42.6,1.41,20.33,2.1,37.51,43.26,174.76,14.6
PACCAR Inc.,PCAR,Industrials,67.57,1.4,45.66,1.48,48.17,70.12,23.71,2.43
Parker-Hannifin,PH,Industrials,157.49,1.68,24.3,6.48,99.1,159.05,20.99,1.6
Patterson Companies,PDCO,Health Care,44.15,2.13,24.23,1.82,36.46,50.4,4.18,0.39844
Paychex Inc.,PAYX,Information Technology,62.16,2.94,28.91,2.15,51.06,63.01,22.31,1.31
Pentair Ltd.,PNR,Industrials,58.9,2.33,20.62,2.86,48.87,66.99,10.71,0.9195
People's United Financial,PBCT,Financials,19.09,3.51,20.8,0.92,13.8,20.13,5.9,0
PepsiCo Inc.,PEP,Consumer Staples,109.32,2.72,25.08,4.36,98.5,110.94,156.02,12.11
PerkinElmer,PKI,Health Care,54.08,0.51,25.4,2.13,45.35,57.28,5.94,0.40594
Pfizer Inc.,PFE,Health Care,33.99,3.71,28.98,1.17,28.74,37.39,202.3,19.81
PG&E Corp.,PCG,Utilities,66.26,2.97,23.83,2.78,56.39,66.93,33.65,5.16
Phillips 66,PSX,Energy,77.48,3.22,26.5,2.92,73.67,90.87,40.12,2.24
Pinnacle West Capital,PNW,Utilities,82.54,3.16,20.9,3.95,69.8,83.77,9.19,1.42
PNC Financial Services,PNC,Financials,127.4,1.72,17.45,7.3,77.4,131.83,61.94,0
Polo Ralph Lauren Corp.,RL,Consumer Discretionary,79.14,2.51,45.25,1.75,75.62,114,6.51,1.01
PPG Industries,PPG,Materials,100.78,1.57,30.72,3.28,89.64,117,25.91,2.56
PPL Corp.,PPL,Utilities,36.79,4.31,13.19,2.79,32.08,39.92,25.04,4.05
Praxair Inc.,PX,Materials,118.79,2.68,22.8,5.21,105.92,125,33.86,3.44
Principal Financial Group,PFG,Financials,63.04,2.83,14.01,4.5,37.69,64.31,18.12,1.95
Procter & Gamble,PG,Consumer Staples,90.29,2.96,16.54,5.46,79.1,91.89,230.82,17.77
Progressive Corp.,PGR,Financials,39.32,1.71,22.34,1.76,30.54,39.94,22.84,1.81
Prologis,PLD,Real Estate,50.55,3.44,22.28,2.27,40.88,54.87,26.76,1.81
Prudential Financial,PRU,Financials,111.24,2.67,11.46,9.71,66.51,114.55,47.83,7.5
Public Serv. Enterprise Inc.,PEG,Utilities,44.98,3.78,25.7,1.75,39.28,47.41,22.77,3.37
Public Storage,PSA,Real Estate,228.01,3.53,33.48,6.81,200.65,277.6,39.59,1.86
Pulte Homes Inc.,PHM,Consumer Discretionary,22.79,1.6,13.04,1.75,16.6,22.94,7.24,1.03
PVH Corp.,PVH,Consumer Discretionary,89.75,0.17,12.56,7.15,82.1,115.4,7.11,1.07
QUALCOMM Inc.,QCOM,Information Technology,56.73,3.76,17.3,3.28,49.67,71.62,83.79,8.55
Quest Diagnostics,DGX,Health Care,98.17,1.83,21.77,4.51,67.36,98.75,13.5,1.41
Raytheon Co.,RTN,Industrials,154.48,1.91,20.76,7.44,120.24,156.4,45.24,3.69
Realty Income Corporation,O,Real Estate,59.84,4.19,52.96,1.13,52.72,72.29,15.57,0.99764
Regency Centers Corporation,REG,Real Estate,65.72,2.95,46.28,1.42,65.16,85.35,6.84,0.40428
Regions Financial Corp.,RF,Financials,15.25,1.69,17.45,0.87,7.53,16.03,18.38,0
Republic Services Inc,RSG,Industrials,62.08,2.06,34.88,1.78,45.56,62.39,21.05,2.65
Robert Half International,RHI,Industrials,47.53,2.02,17.8,2.67,34.34,50.98,6.07,0.61754
Rockwell Automation Inc.,ROK,Industrials,153.58,1.99,26.44,5.81,104.48,156.11,19.75,1.19
Rockwell Collins,COL,Industrials,97.47,1.36,17.42,5.59,78.54,98.12,12.75,1.22
Ross Stores,ROST,Consumer Discretionary,66.87,0.95,23.63,2.83,52,69.81,25.96,2.11
Royal Caribbean Cruises Ltd,RCL,Consumer Discretionary,94.54,2.01,15.94,5.93,64.95,97.67,20.31,2.38
"S&P Global, Inc.",SPGI,Financials,130.69,1.27,16.46,7.94,92.03,131.26,33.77,2.47
SCANA Corp,SCG,Utilities,69.81,3.48,16.78,4.16,64.5,76.41,9.98,1.6
Scripps Networks Interactive Inc.,SNI,Consumer Discretionary,78.34,1.53,15.12,5.18,58.73,83.42,10.14,1.52
Seagate Technology,STX,Information Technology,48.28,5.15,28.17,1.71,18.42,49.79,14.25,1.71
Sealed Air,SEE,Materials,44.41,1.38,18.05,2.46,42.01,52.83,8.59,1.04
Sempra Energy,SRE,Utilities,110.58,3.01,20.25,5.46,92.95,114.66,27.71,2.94
Sherwin-Williams,SHW,Materials,310.58,1.09,25.9,11.99,239.48,316.66,28.74,1.98
Signet Jewelers,SIG,Consumer Discretionary,63.25,1.61,9.47,6.68,62.1,125.45,4.4,0.9051
Simon Property Group Inc,SPG,Real Estate,177.29,3.9,30.2,5.87,173.11,229.1,55.5,4
Skyworks Solutions,SWKS,Information Technology,95.05,1.18,20.11,4.73,57.11,97.57,17.58,1.37
SL Green Realty,SLG,Real Estate,112.12,2.76,47.98,2.34,91.03,120.63,11.28,0.98259
Snap-On Inc.,SNA,Consumer Discretionary,168.46,1.67,18.31,9.2,145.17,181.73,9.77,0.9267
